title,organization,location,date,time,duration,datetime_iso,distance,opportunity_type,opportunity_url,opportunity_id,organization_url,scraped_at
Graphic Designer (Volunteer),5-Eleven Hoops,Virtual (Virtual),Ongoing,,,2026-01-28T00:01:00Z,0 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AvhV7wMQE,a0CQg0000AvhV7wMQE,https://volunteer.laworks.com/organization/0013l00002MQHwlAAH,2026-02-11T17:58:24.250261
Social Media Manager (Volunteer),5-Eleven Hoops,Virtual (Virtual),Ongoing,,,2026-01-28T00:01:00Z,0 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AviPknMQE,a0CQg0000AviPknMQE,https://volunteer.laworks.com/organization/0013l00002MQHwlAAH,2026-02-11T17:58:24.269415
Fundraiser Volunteer,5-Eleven Hoops,Virtual (Virtual),Ongoing,,,2026-01-28T00:01:00Z,0 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AviajOMQQ,a0CQg0000AviajOMQQ,https://volunteer.laworks.com/organization/0013l00002MQHwlAAH,2026-02-11T17:58:24.286183
Mock Interviewing with Participants (Step into Tech),UNITE-LA,Zoom (Virtual),Ongoing,,,2026-02-05T00:01:00Z,0 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000B2y8f6MQA,a0CQg0000B2y8f6MQA,https://volunteer.laworks.com/organization/0013l00002c5ehiAAA,2026-02-11T17:58:24.304484
"Make a Difference, Become a Mentor (Step into Tech)!",UNITE-LA,Zoom (Virtual),Ongoing,,,2026-03-10T00:01:00Z,0 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000B2y8TlMQI,a0CQg0000B2y8TlMQI,https://volunteer.laworks.com/organization/0013l00002c5ehiAAA,2026-02-11T17:58:24.325376
ðŸŒŸ Be the Spark: Change a Childâ€™s Future with Just One Hour a Week,School on Wheels,Various Locations (Virtual),Ongoing,,,2025-12-31T00:01:00Z,0 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000ALlMr4MQF,a0CQg0000ALlMr4MQF,https://volunteer.laworks.com/organization/001A000001FZLFlIAP,2026-02-11T17:58:24.340632
Networking with Participants (Step into Tech),UNITE-LA,Virtual (Virtual),Ongoing,,,2026-02-05T00:01:00Z,0 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000B2xtf9MQA,a0CQg0000B2xtf9MQA,https://volunteer.laworks.com/organization/0013l00002c5ehiAAA,2026-02-11T17:58:24.362975
Coordinate A Book Drive for Little Free Libraries Near You,Little Free Library,Anywhere in the LA area where there are Little Free Libraries (Virtual),Ongoing,,,2024-10-10T00:01:00Z,0 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00003lwLQuMAM,a0CQg00003lwLQuMAM,https://volunteer.laworks.com/organization/001Qg00000JTvuPIAT,2026-02-11T17:58:24.381428
Distribute Books to Little Free Libraries Near You,Little Free Library,Anywhere in the LA area where there are Little Free Libraries (Virtual),Ongoing,,,2024-10-10T00:01:00Z,0 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00003lwE0JMAU,a0CQg00003lwE0JMAU,https://volunteer.laworks.com/organization/001Qg00000JTvuPIAT,2026-02-11T17:58:24.395840
Write a thank you note to a Little Free Library steward,Little Free Library,Anywhere in the LA area where there are Little Free Libraries (Virtual),Ongoing,,,2026-01-28T00:01:00Z,0 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000Avg31xMQA,a0CQg0000Avg31xMQA,https://volunteer.laworks.com/organization/001Qg00000JTvuPIAT,2026-02-11T17:58:24.419435
Support Students in Need: Step Up Tutoring Info Session,Step Up Tutoring,Virtual (Virtual),2/26/26,12:00 PM,1 hour,2026-02-26T12:00:00Z,0 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000B6rPpBMQU,a0CQg0000B6rPpBMQU,https://volunteer.laworks.com/organization/0013l00002HeTSuAAN,2026-02-11T17:58:24.438415
Building Native Habitat at Rio de Los Angeles State Park: TestPlot focused!,Los Angeles River State Park Partners,"Los Angeles, CA 90065",4/12/26,9:00 AM,2 hours,2026-04-12T09:00:00Z,1 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00009zgpg6MAA,a0CQg00009zgpg6MAA,https://volunteer.laworks.com/organization/0013l00002exhh5AAA,2026-02-11T17:58:24.455572
Community Work Day at La Esquinita Garden Park,MRCA,"Los Angeles, CA 90065",2/21/26,9:00 AM,3 hours,2026-02-21T09:00:00Z,2 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000B0Ko4gMQC,a0CQg0000B0Ko4gMQC,https://volunteer.laworks.com/organization/001A000000a9afKIAQ,2026-02-11T17:58:24.471612
Harvest Fruit and Fight Hunger in East Los Angeles!,Food Forward,"Los Angeles, CA 90041",Ongoing,,,2024-02-22T00:01:00Z,2 miles,Special Event,https://volunteer.laworks.com/opportunity/a0CQg00001O2JEZMA3,a0CQg00001O2JEZMA3,https://volunteer.laworks.com/organization/001A000000ixpvaIAA,2026-02-11T17:58:24.485922
St. Barnabas Produce Distribution,St. Barnabas Episcopal Church,"Los Angeles, CA 90041",2/12/26,8:00 AM,2.5 hours,2026-02-12T08:00:00Z,2 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00009h6XhdMAE,a0CQg00009h6XhdMAE,https://volunteer.laworks.com/organization/0013l00002ZYpSAAA1,2026-02-11T17:58:24.502107
Help the Boys & Girls Club's Food Bank Distribution,Boys & Girls Club of Los Angeles,"Los Angeles, CA 90031",2/12/26,2:30 PM,3.5 hours,2026-02-12T14:30:00Z,2 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00009OqDF6MAN,a0CQg00009OqDF6MAN,https://volunteer.laworks.com/organization/001A000000a9a2oIAA,2026-02-11T17:58:24.518180
Fight Food Waste at the Atwater Village Farmers Market on Sundays!,Food Forward,"Los Angeles, CA 90039",Ongoing,,,2024-06-10T00:01:00Z,2 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00002Rf8voMAB,a0CQg00002Rf8voMAB,https://volunteer.laworks.com/organization/001A000000ixpvaIAA,2026-02-11T17:58:24.532810
VILLAGE VOLUNTEER DAY THIS VALENTINE'S WEEKEND,Anawakalmekak,"Los Angeles, CA 90042",2/14/26,7:45 AM,3.75 hours,2026-02-14T07:45:00Z,2 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AuWqRXMQ0,a0CQg0000AuWqRXMQ0,https://volunteer.laworks.com/organization/001Qg00000kedHzIAI,2026-02-11T17:58:24.553934
Food Pantry Distribution- St. Athanasius,Seeds of Hope,"Los Angeles, CA 90026",2/13/26,7:00 AM,3 hours,2026-02-13T07:00:00Z,3 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000B24hxIMQQ,a0CQg0000B24hxIMQQ,https://volunteer.laworks.com/organization/0013l00002d3jkZAAQ,2026-02-11T17:58:24.571994
Barnsdall Art Park Community Green Day,Barnsdall Art Park Foundation,"Los Angeles, CA 90027",3/1/26,9:00 AM,2 hours,2026-03-01T09:00:00Z,4 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AUniT1MQJ,a0CQg0000AUniT1MQJ,https://volunteer.laworks.com/organization/001Qg00000dcH7sIAE,2026-02-11T17:58:24.588951
Food Run Ride Along,Serve LA,"Los Angeles, CA 90029",Ongoing,,,2026-02-03T00:01:00Z,4 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AxXYMTMQ4,a0CQg0000AxXYMTMQ4,https://volunteer.laworks.com/organization/0013l00002d3rG4AAI,2026-02-11T17:58:24.603989
Evening Support,Serve LA,"Los Angeles, CA 90029",2/11/26,6:00 PM,2 hours,2026-02-11T18:00:00Z,4 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AYKveUMQT,a0CQg0000AYKveUMQT,https://volunteer.laworks.com/organization/0013l00002d3rG4AAI,2026-02-11T17:58:24.626988
Community Breakfast Meal Prep & Hosting,Serve LA,"Los Angeles, CA 90029",2/12/26,7:30 AM,3.5 hours,2026-02-12T07:30:00Z,4 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AYKRNOMQ5,a0CQg0000AYKRNOMQ5,https://volunteer.laworks.com/organization/0013l00002d3rG4AAI,2026-02-11T17:58:24.648960
Community Breakfast Meal Prep,Serve LA,"Los Angeles, CA 90029",2/12/26,7:30 AM,1.5 hours,2026-02-12T07:30:00Z,4 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AYKYYpMQP,a0CQg0000AYKYYpMQP,https://volunteer.laworks.com/organization/0013l00002d3rG4AAI,2026-02-11T17:58:24.669223
Shower Attendant,Serve LA,"Los Angeles, CA 90029",2/12/26,8:45 AM,3 hours,2026-02-12T08:45:00Z,4 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AYKxDEMQ1,a0CQg0000AYKxDEMQ1,https://volunteer.laworks.com/organization/0013l00002d3rG4AAI,2026-02-11T17:58:24.690528
Community Breakfast Meal Hosting,Serve LA,"Los Angeles, CA 90029",2/12/26,9:00 AM,2 hours,2026-02-12T09:00:00Z,4 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AYKYwqMQH,a0CQg0000AYKYwqMQH,https://volunteer.laworks.com/organization/0013l00002d3rG4AAI,2026-02-11T17:58:24.710044
Food Sorter,Serve LA,"Los Angeles, CA 90029",2/12/26,10:30 AM,2 hours,2026-02-12T10:30:00Z,4 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AxXjp1MQC,a0CQg0000AxXjp1MQC,https://volunteer.laworks.com/organization/0013l00002d3rG4AAI,2026-02-11T17:58:24.726786
Community Meals: Mid-Day Support,Serve LA,"Los Angeles, CA 90029",2/12/26,12:00 PM,3 hours,2026-02-12T12:00:00Z,4 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AYKx20MQD,a0CQg0000AYKx20MQD,https://volunteer.laworks.com/organization/0013l00002d3rG4AAI,2026-02-11T17:58:24.745131
Community Dinner Meal Prep 1,Serve LA,"Los Angeles, CA 90029",2/12/26,1:00 PM,2 hours,2026-02-12T13:00:00Z,4 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AYKar5MQD,a0CQg0000AYKar5MQD,https://volunteer.laworks.com/organization/0013l00002d3rG4AAI,2026-02-11T17:58:24.762119
Community Dinner Meal Prep 2,Serve LA,"Los Angeles, CA 90029",2/12/26,2:30 PM,2 hours,2026-02-12T14:30:00Z,4 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AYKsn7MQD,a0CQg0000AYKsn7MQD,https://volunteer.laworks.com/organization/0013l00002d3rG4AAI,2026-02-11T17:58:24.777658
Community Dinner Meal Hosting,Serve LA,"Los Angeles, CA 90029",2/12/26,4:00 PM,2 hours,2026-02-12T16:00:00Z,4 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AYKeSTMQ1,a0CQg0000AYKeSTMQ1,https://volunteer.laworks.com/organization/0013l00002d3rG4AAI,2026-02-11T17:58:24.796134
Community Dinner Meal Hosting + Evening Support,Serve LA,"Los Angeles, CA 90029",2/12/26,4:00 PM,4 hours,2026-02-12T16:00:00Z,4 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AYKKfEMQX,a0CQg0000AYKKfEMQX,https://volunteer.laworks.com/organization/0013l00002d3rG4AAI,2026-02-11T17:58:24.812258
Blanket & Cold Weather Clothing Drive - Give the Gift of Warmth,PATH,"Los Angeles, CA 90004",Ongoing,,,2022-10-04T00:01:00Z,4 miles,Special Event,https://volunteer.laworks.com/opportunity/a0C3l00000r5N9yEAE,a0C3l00000r5N9yEAE,https://volunteer.laworks.com/organization/0013l0000216i40AAA,2026-02-11T17:58:24.825632
Inspire and Build Students' Career Skills,Youth Business Alliance,"Los Angeles, CA 90004",3/12/26,8:30 AM,3.6 hours,2026-03-12T08:30:00Z,4 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000B0L2qnMQC,a0CQg0000B0L2qnMQC,https://volunteer.laworks.com/organization/001Qg00000htSe1IAE,2026-02-11T17:58:24.843100
Inspire and Build Students' Career Skills: Mock Interviews,Youth Business Alliance,"Los Angeles, CA 90004",3/13/26,8:30 AM,3.6 hours,2026-03-13T08:30:00Z,4 miles,Already Filled,https://volunteer.laworks.com/opportunity/a0CQg0000B0LBcpMQG,a0CQg0000B0LBcpMQG,https://volunteer.laworks.com/organization/001Qg00000htSe1IAE,2026-02-11T17:58:24.859061
Counselor Advocate Training Winter 2026,Peace Over Violence,"Los Angeles, CA 90017",2/14/26,9:00 AM,8 hours,2026-02-14T09:00:00Z,5 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00009SRb2mMAD,a0CQg00009SRb2mMAD,https://volunteer.laworks.com/organization/001A000000a9afJIAQ,2026-02-11T17:58:24.875897
Event Day Volunteer at Fight For Air Climb Los Angeles,American Lung Association Los Angeles,"Los Angeles, CA 90017",2/22/26,6:30 AM,7 hours,2026-02-22T06:30:00Z,5 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AAuZZjMQN,a0CQg0000AAuZZjMQN,https://volunteer.laworks.com/organization/001Qg0000045cGsIAI,2026-02-11T17:58:24.892421
Heart of Los Angeles: Scholarship Mentor Program 2026,Heart of Los Angeles (HOLA),"Los Angeles, CA 90057",2/18/26,6:00 PM,1.25 hours,2026-02-18T18:00:00Z,5 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AVhromMQB,a0CQg0000AVhromMQB,https://volunteer.laworks.com/organization/001A000000a9aOjIAI,2026-02-11T17:58:24.908027
ðŸŒŸ Bring Hope to Skid Rowâ€”Volunteer After School! ðŸŒŸ,School on Wheels,"Los Angeles, CA 90021",Ongoing,,,2025-12-31T00:01:00Z,5 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000ALlYpvMQF,a0CQg0000ALlYpvMQF,https://volunteer.laworks.com/organization/001A000001FZLFlIAP,2026-02-11T17:58:24.920999
Fountain Community Garden Volunteer Day,Fountain Community Gardens,"Los Angeles, CA 90028",2/14/26,10:00 AM,2 hours,2026-02-14T10:00:00Z,5 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000ATr4cRMQR,a0CQg0000ATr4cRMQR,https://volunteer.laworks.com/organization/001Qg000001tpuCIAQ,2026-02-11T17:58:24.936468
Spring Day Camp Volunteers,The Salvation Army,"Los Angeles, CA 90015",3/30/26,8:30 AM,5.5 hours,2026-03-30T08:30:00Z,5 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000B2xZcUMQU,a0CQg0000B2xZcUMQU,https://volunteer.laworks.com/organization/001A000001B975lIAB,2026-02-11T17:58:24.953491
Drive cancer patients to and from treatment - Volunteer Driver Road To Recovery,American Cancer Society Los Angeles Region,"Los Angeles, CA 90010",Ongoing,,,2026-02-02T00:01:00Z,5 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000B0MVSaMQO,a0CQg0000B0MVSaMQO,https://volunteer.laworks.com/organization/001A000000a9a5rIAA,2026-02-11T17:58:24.966263
Meal Provider Volunteer,Safe Parking LA - A project of Community Partners,"Los Angeles, CA 90025",Ongoing,,,2026-01-05T00:01:00Z,5 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AP3nX0MQJ,a0CQg0000AP3nX0MQJ,https://volunteer.laworks.com/organization/0013l00002ZZMj0AAH,2026-02-11T17:58:24.979406
Lot Host Volunteer,Safe Parking LA - A project of Community Partners,"Los Angeles, CA 90025",Ongoing,,,2026-01-05T00:01:00Z,5 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000ARwJFMMQ3,a0CQg0000ARwJFMMQ3,https://volunteer.laworks.com/organization/0013l00002ZZMj0AAH,2026-02-11T17:58:24.992047
Events Volunteer for Safe Parking LA,Safe Parking LA - A project of Community Partners,"Los Angeles, CA 90025",2/13/26,8:00 AM,14 hours,2026-02-13T08:00:00Z,5 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00008gHkqJMAS,a0CQg00008gHkqJMAS,https://volunteer.laworks.com/organization/0013l00002ZZMj0AAH,2026-02-11T17:58:25.006961
Fight Food Waste at the Social District (DTLA) Farmers Market on Saturdays!,Food Forward,"Los Angeles, CA 90015",Ongoing,,,2025-09-29T00:01:00Z,5 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg000093L7OQMA0,a0CQg000093L7OQMA0,https://volunteer.laworks.com/organization/001A000000ixpvaIAA,2026-02-11T17:58:25.058963
"American Red Cross - Disaster Action Team- South LA, West LA, DTLA, Koreatown,",American Red Cross Los Angeles Region,"Los Angeles, CA 90021",Ongoing,,,2022-08-16T00:01:00Z,5 miles,Already Filled,https://volunteer.laworks.com/opportunity/a0C3l00000r4dsPEAQ,a0C3l00000r4dsPEAQ,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:25.086000
American Red Cross: Disaster Recovery - Glendale * Pomona * San Gabriel Valley,American Red Cross Los Angeles Region,"Los Angeles, CA 90021",Ongoing,,,2022-09-14T00:01:00Z,5 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0C3l00000r52RCEAY,a0C3l00000r52RCEAY,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:25.105367
American Red Cross: Service to the armed Forces Presenters,American Red Cross Los Angeles Region,"Los Angeles, CA 90021",Ongoing,,,2023-10-26T00:01:00Z,5 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00000FPqcjMAD,a0CQg00000FPqcjMAD,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:25.122080
Red Cross: Service to the Armed Forces Presenter - Metro Southeast LA,American Red Cross Los Angeles Region,"Los Angeles, CA 90021",Ongoing,,,2023-12-20T00:01:00Z,5 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00000moSIkMAM,a0CQg00000moSIkMAM,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:25.135648
"International Services Restoring Family Links Program Volunteer Comm, Outreach",American Red Cross Los Angeles Region,"Los Angeles, CA 90021",Ongoing,,,2024-01-01T00:01:00Z,5 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg000019MWOXMA4,a0CQg000019MWOXMA4,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:25.148831
Red Cross - Home Fire Campaign Team Member,American Red Cross Los Angeles Region,"Los Angeles, CA 90021",Ongoing,,,2025-09-17T00:01:00Z,5 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00008skW1hMAE,a0CQg00008skW1hMAE,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:25.162727
YMCA Boyle Heights Food Distribution Support,YMCA Weingart East Los Angeles,"Los Angeles, CA 90023",2/16/26,8:30 AM,3.5 hours,2026-02-16T08:30:00Z,5 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00007OUMzjMAH,a0CQg00007OUMzjMAH,https://volunteer.laworks.com/organization/001A000000a9aoJIAQ,2026-02-11T17:58:25.178483
SAINT STEPHEN'S PRODUCE DISTRIBUTION,St. Stephens Episcopal Church,"Los Angeles, CA 90028",2/18/26,8:30 AM,2.5 hours,2026-02-18T08:30:00Z,6 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00009h6mLVMAY,a0CQg00009h6mLVMAY,https://volunteer.laworks.com/organization/0013l00002c4iYKAAY,2026-02-11T17:58:25.194198
Support Red Cross Blood Drives - Volunteer! (Los Angeles),American Red Cross Los Angeles Region,"Los Angeles, CA 90021",Ongoing,,,2024-01-04T00:01:00Z,6 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00000u5Q6kMAE,a0CQg00000u5Q6kMAE,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:25.209161
LEND A HAND: Provide Support to Transitional Families,Alexandria House,"Los Angeles, CA 90020",3/15/26,10:00 AM,3 hours,2026-03-15T10:00:00Z,6 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00009Z8TdkMAF,a0CQg00009Z8TdkMAF,https://volunteer.laworks.com/organization/001A000000a9aOvIAI,2026-02-11T17:58:25.225185
Pantry Program - Help Distribute Food To Those In Need!,St. Francis Center,"Los Angeles, CA 90015",2/12/26,9:00 AM,3 hours,2026-02-12T09:00:00Z,6 miles,Special Event,https://volunteer.laworks.com/opportunity/a0CQg0000ArGqezMQC,a0CQg0000ArGqezMQC,https://volunteer.laworks.com/organization/001A000000a9a5ZIAQ,2026-02-11T17:58:25.241084
