title,organization,location,date,time,duration,datetime_iso,distance,opportunity_type,opportunity_url,opportunity_id,organization_url,scraped_at
Breakfast - Help Prepare & Distribute Breakfast to our Unhoused Community,St. Francis Center,"Los Angeles, CA 90015",2/13/26,7:00 AM,1.5 hours,2026-02-13T07:00:00Z,6 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000ArGYMaMQO,a0CQg0000ArGYMaMQO,https://volunteer.laworks.com/organization/001A000000a9a5ZIAQ,2026-02-11T17:58:25.256588
Fight Food Waste at the Hollywood Farmers Market on Sundays!,Food Forward,"Los Angeles, CA 90028",Ongoing,,,2022-03-30T00:01:00Z,6 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0C3l00000ojWwhEAE,a0C3l00000ojWwhEAE,https://volunteer.laworks.com/organization/001A000000ixpvaIAA,2026-02-11T17:58:25.269967
Restore an Altadena School Garden for Youth Eaton Fire Survivors,John Muir High School Early College Magnet,"Pasadena, CA 91103",2/28/26,9:00 AM,3 hours,2026-02-28T09:00:00Z,6 miles,Special Event,https://volunteer.laworks.com/opportunity/a0CQg0000A8htm9MQA,a0CQg0000A8htm9MQA,https://volunteer.laworks.com/organization/001Qg000004mTiIIAU,2026-02-11T17:58:25.287467
Food Pantry - Help Distribute Produce to community members in South Central,Universal Community Health Center,"Los Angeles, CA 90011",2/14/26,7:30 AM,3.25 hours,2026-02-14T07:30:00Z,6 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AYLdYjMQL,a0CQg0000AYLdYjMQL,https://volunteer.laworks.com/organization/001Qg00000HSVNKIA5,2026-02-11T17:58:25.304876
Read Aloud to Children Each Month,Reading to Kids,"Los Angeles, CA 90006",2/14/26,9:00 AM,3 hours,2026-02-14T09:00:00Z,6 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00004hDq3FMAS,a0CQg00004hDq3FMAS,https://volunteer.laworks.com/organization/001A000000a9ZzUIAU,2026-02-11T17:58:25.320034
Staff A Free Store for Eaton Fire Survivors,Eaton Fire Collaborative,"Altadena, CA 91001",2/12/26,9:00 AM,5 hours,2026-02-12T09:00:00Z,6 miles,Special Event,https://volunteer.laworks.com/opportunity/a0CQg0000ACZgoaMQD,a0CQg0000ACZgoaMQD,https://volunteer.laworks.com/organization/001Qg00000eashCIAQ,2026-02-11T17:58:25.335648
Restock A Free Store for Eaton Fire Survivors,Eaton Fire Collaborative,"Altadena, CA 91001",2/18/26,10:00 AM,6 hours,2026-02-18T10:00:00Z,6 miles,Special Event,https://volunteer.laworks.com/opportunity/a0CQg0000ACYDzMMQX,a0CQg0000ACYDzMMQX,https://volunteer.laworks.com/organization/001Qg00000eashCIAQ,2026-02-11T17:58:25.351199
Pack Groceries and Home/Hygiene Essentials for Families in Need in South Central,A Place Called Home,"Los Angeles, CA 90011",2/26/26,9:30 AM,2.5 hours,2026-02-26T09:30:00Z,7 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000ApxhJRMQY,a0CQg0000ApxhJRMQY,https://volunteer.laworks.com/organization/001A000000a9a74IAA,2026-02-11T17:58:25.366160
Volunteer with our Food Pantry Program,First AME Church,"Los Angeles, CA 90018",3/28/26,7:00 AM,5 hours,2026-03-28T07:00:00Z,7 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000ADObHPMQ1,a0CQg0000ADObHPMQ1,https://volunteer.laworks.com/organization/001A000001EbnH8IAJ,2026-02-11T17:58:25.381278
Inspire and Build Students' Career Skills,Youth Business Alliance,"Los Angeles, CA 90007",3/5/26,1:50 PM,1.67 hours,2026-03-05T13:50:00Z,7 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000B7xPNQMQ2,a0CQg0000B7xPNQMQ2,https://volunteer.laworks.com/organization/001Qg00000htSe1IAE,2026-02-11T17:58:25.396605
Food Pantry Distribution-Plummer Park,Seeds of Hope,"Los Angeles, CA 90046",2/17/26,9:30 AM,2.5 hours,2026-02-17T09:30:00Z,7 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000B2yRWSMQ2,a0CQg0000B2yRWSMQ2,https://volunteer.laworks.com/organization/0013l00002d3jkZAAQ,2026-02-11T17:58:25.413586
Volunteers Needed at Tail Town Cats!,Tail Town Cats,"Pasadena, CA 91104",Ongoing,,,2025-07-19T00:01:00Z,8 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00007zxB1tMAE,a0CQg00007zxB1tMAE,https://volunteer.laworks.com/organization/001Qg00000YJqdhIAD,2026-02-11T17:58:25.431597
Volunteer Promoter for Tail Town Cats,Tail Town Cats,"Pasadena, CA 91104",Ongoing,,,2025-12-09T00:01:00Z,8 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000A3pn1RMQQ,a0CQg0000A3pn1RMQQ,https://volunteer.laworks.com/organization/001Qg00000YJqdhIAD,2026-02-11T17:58:25.450558
Construction Volunteering in Altadenaâ€”No Experience Needed,Habitat for Humanity San Gabriel Valley,"Altadena, CA 91001",2/18/26,7:45 AM,7.75 hours,2026-02-18T07:45:00Z,8 miles,Special Event,https://volunteer.laworks.com/opportunity/a0CQg0000B2wN38MQE,a0CQg0000B2wN38MQE,https://volunteer.laworks.com/organization/001A000001AcvLIIAZ,2026-02-11T17:58:25.473749
"Support Red Cross Fixed Site Blood Drives - Volunteer! (Burbank, CA)",American Red Cross Los Angeles Region,"Burbank, CA 91505",Ongoing,,,2022-12-28T00:01:00Z,8 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0C3l00000r6hSPEAY,a0C3l00000r6hSPEAY,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:25.491911
Fight Food Waste at the West Hollywood Farmers Market on Mondays!,Food Forward,"West Hollywood, CA 90046",Ongoing,,,2024-02-26T00:01:00Z,8 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00001A2CZlMAN,a0CQg00001A2CZlMAN,https://volunteer.laworks.com/organization/001A000000ixpvaIAA,2026-02-11T17:58:25.507797
Harvest Fruit and Fight Hunger in San Gabriel Valley!,Food Forward,"San Gabriel, CA 91775",Ongoing,,,2024-05-29T00:01:00Z,8 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00002KEhWnMAL,a0CQg00002KEhWnMAL,https://volunteer.laworks.com/organization/001A000000ixpvaIAA,2026-02-11T17:58:25.532255
Kids Club Volunteer â€“ Homework Help & Enrichment,Retirement Housing Foundation,"Los Angeles, CA 90037",Ongoing,,,2026-02-10T00:01:00Z,8 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AYIsEAMQ1,a0CQg0000AYIsEAMQ1,https://volunteer.laworks.com/organization/001Qg00000jFra0IAC,2026-02-11T17:58:25.548623
Bingo Instructor for Senior Community,Retirement Housing Foundation,"Los Angeles, CA 90037",2/18/26,2:00 PM,1 hour,2026-02-18T14:00:00Z,8 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AJ9c0ZMQR,a0CQg0000AJ9c0ZMQR,https://volunteer.laworks.com/organization/001Qg00000jFra0IAC,2026-02-11T17:58:25.565573
Bingo Instructor for Senior Community,Retirement Housing Foundation,"Los Angeles, CA 90037",Ongoing,,,2026-02-11T00:01:00Z,8 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AYITZGMQ5,a0CQg0000AYITZGMQ5,https://volunteer.laworks.com/organization/001Qg00000jFra0IAC,2026-02-11T17:58:25.579699
Harvest Fruit and Fight Hunger in Central Los Angeles!,Food Forward,"Toluca Lake, CA 91602",Ongoing,,,2024-02-22T00:01:00Z,8 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00001O2Q3NMAV,a0CQg00001O2Q3NMAV,https://volunteer.laworks.com/organization/001A000000ixpvaIAA,2026-02-11T17:58:25.595997
Clean Ride Crew - Venice Blvd.,Streets Are For Everyone,"Los Angeles, CA 90232",2/28/26,9:30 AM,2.5 hours,2026-02-28T09:30:00Z,9 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000B3tXfcMQE,a0CQg0000B3tXfcMQE,https://volunteer.laworks.com/organization/001A000001P7hcqIAB,2026-02-11T17:58:25.618550
Fight Food Waste at the Melrose Place Farmers Market on Sundays!,Food Forward,"West Hollywood, CA 90069",Ongoing,,,2023-05-14T00:01:00Z,9 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0C3l00000tWHFnEAO,a0C3l00000tWHFnEAO,https://volunteer.laworks.com/organization/001A000000ixpvaIAA,2026-02-11T17:58:25.635594
Land Restoration Workday - Day 2: Final Mulch Layer Altadena Post-Fire Soil Reme,Community Compound: Dena Soil Project,"Altadena, CA 91001",2/25/26,10:00 AM,5 hours,2026-02-25T10:00:00Z,9 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000B8YUxtMQG,a0CQg0000B8YUxtMQG,https://volunteer.laworks.com/organization/001Qg00000iV6G3IAK,2026-02-11T17:58:25.658994
Help our Unhoused Neighbors in North Hollywood,NoHo Home Alliance,"Los Angeles, CA 91602",Ongoing,,,2023-08-22T00:01:00Z,9 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0C3l00000rUgqbEAC,a0C3l00000rUgqbEAC,https://volunteer.laworks.com/organization/0013l00002WBJSEAA5,2026-02-11T17:58:25.674355
Together we can make a difference. Help Unhoused Neighbors in North Hollywood,NoHo Home Alliance,"Los Angeles, CA 91602",2/18/26,8:15 AM,3.5 hours,2026-02-18T08:15:00Z,9 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000B3u4ciMQA,a0CQg0000B3u4ciMQA,https://volunteer.laworks.com/organization/0013l00002WBJSEAA5,2026-02-11T17:58:25.690115
Food Recovery Volunteers- MONDAY(Heart of Compassion),Heart of Compassion Distribution,"Montebello, CA 90640",2/23/26,8:30 AM,3 hours,2026-02-23T08:30:00Z,9 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000ASp9yrMQB,a0CQg0000ASp9yrMQB,https://volunteer.laworks.com/organization/0013l00002He65EAAR,2026-02-11T17:58:25.706014
Food Distribution Volunteers-TUESDAY (Heart of Compassion),Heart of Compassion Distribution,"Montebello, CA 90640",2/17/26,8:45 AM,2.75 hours,2026-02-17T08:45:00Z,9 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000ASkamjMQB,a0CQg0000ASkamjMQB,https://volunteer.laworks.com/organization/0013l00002He65EAAR,2026-02-11T17:58:25.721304
Food Distribution Volunteers- WEDNESDAY(Heart of Compassion),Heart of Compassion Distribution,"Montebello, CA 90640",2/18/26,8:45 AM,2.75 hours,2026-02-18T08:45:00Z,9 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000ASkw5SMQR,a0CQg0000ASkw5SMQR,https://volunteer.laworks.com/organization/0013l00002He65EAAR,2026-02-11T17:58:25.736552
Standby Volunteer for Ace of Hearts Dog Rescue!,Ace of Hearts,"West Hollywood, CA 90048",Ongoing,,,2026-01-25T00:01:00Z,10 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AsfjF3MQI,a0CQg0000AsfjF3MQI,https://volunteer.laworks.com/organization/0011N00001nuU4wQAE,2026-02-11T17:58:25.750252
Ace of Hearts Adoption Event,Ace of Hearts,"West Hollywood, CA 90048",2/14/26,3:00 PM,3 hours,2026-02-14T15:00:00Z,10 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000B2x9i1MQA,a0CQg0000B2x9i1MQA,https://volunteer.laworks.com/organization/0011N00001nuU4wQAE,2026-02-11T17:58:25.766292
Adoption and Fundraising Event 2/14,Ace of Hearts,"West Hollywood, CA 90048",2/14/26,3:00 PM,3 hours,2026-02-14T15:00:00Z,10 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000B2wYRDMQ2,a0CQg0000B2wYRDMQ2,https://volunteer.laworks.com/organization/0011N00001nuU4wQAE,2026-02-11T17:58:25.784723
Volunteer for Emergency Child Care Network,National Emergency Child Care Network,"Firestone Park, CA 90001",Ongoing,,,2025-03-04T00:01:00Z,10 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00005pQpTgMAK,a0CQg00005pQpTgMAK,https://volunteer.laworks.com/organization/001Qg00000Nf5JWIAZ,2026-02-11T17:58:25.797905
"Project Leaders: Help Support a Public Art Event: ""Attune""",NXT Art Foundation,"Los Angeles, CA 90001",2/14/26,3:00 PM,3 hours,2026-02-14T15:00:00Z,10 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AkMHMIMQ4,a0CQg0000AkMHMIMQ4,https://volunteer.laworks.com/organization/001Qg00000H7Q6LIAV,2026-02-11T17:58:25.813120
Attune,NXT Art Foundation,"Los Angeles, CA 90001",2/14/26,3:00 PM,6 hours,2026-02-14T15:00:00Z,10 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00009zfbbzMAA,a0CQg00009zfbbzMAA,https://volunteer.laworks.com/organization/001Qg00000H7Q6LIAV,2026-02-11T17:58:25.829007
American Red Cross - Blood Delivery Driver (Culver City) - Van Provided,American Red Cross Los Angeles Region,"Culver City, CA 90016",Ongoing,,,2022-08-10T00:01:00Z,10 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0C3l00000r4ZaSEAU,a0C3l00000r4ZaSEAU,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:25.842505
Pantry Distribution at SOVA Food Pantry â€¢ Pico Blvd (at Robertson Blvd),Jewish Family Service of Los Angeles,"Los Angeles, CA 90035",2/12/26,9:00 AM,4.5 hours,2026-02-12T09:00:00Z,10 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AxWN4IMQW,a0CQg0000AxWN4IMQW,https://volunteer.laworks.com/organization/001A000000a9ah1IAA,2026-02-11T17:58:25.860337
American Red Cross - Disaster Duty Officer - San Gabriel & Pomona Valleys,American Red Cross Los Angeles Region,"Arcadia, CA 91007",Ongoing,,,2024-01-24T00:01:00Z,10 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00001704NFMAY,a0CQg00001704NFMAY,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:25.874099
Fight Hunger & Food Waste at the Studio City Farmers Market on Sundays!,Food Forward,"Los Angeles, CA 91604",Ongoing,,,2022-07-13T00:01:00Z,10 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0C3l00000r4CQ5EAM,a0C3l00000r4CQ5EAM,https://volunteer.laworks.com/organization/001A000000ixpvaIAA,2026-02-11T17:58:25.893691
Red Cross: Service to the Armed Forces Presenter - San Gabriel & Pomona Valleys,American Red Cross Los Angeles Region,"Arcadia, CA 91007",Ongoing,,,2023-12-19T00:01:00Z,10 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00000moUldMAE,a0CQg00000moUldMAE,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:25.913410
Baby2Baby Winter Internship 2025 | Program Intern,Baby2Baby,"Los Angeles, CA 90016",12/19/26,9:00 AM,9 hours,2026-12-19T09:00:00Z,10 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00009eOb1EMAS,a0CQg00009eOb1EMAS,https://volunteer.laworks.com/organization/001A000000a9b2lIAA,2026-02-11T17:58:25.931555
SPRUCE IT UP: Revitalize TreePeople Park,TreePeople,"Beverly Hills, CA 90210",2/14/26,9:00 AM,3 hours,2026-02-14T09:00:00Z,11 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AWUNEUMQ5,a0CQg0000AWUNEUMQ5,https://volunteer.laworks.com/organization/001A000000a9aOiIAI,2026-02-11T17:58:25.949957
Compost Hub Support: CultivaLA Farm,LA Compost,"South El Monte, CA 91733",2/13/26,8:30 AM,3.5 hours,2026-02-13T08:30:00Z,11 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AUle5VMQR,a0CQg0000AUle5VMQR,https://volunteer.laworks.com/organization/0013l00002UlHqzAAF,2026-02-11T17:58:25.968783
Stage and Furnish Homes for Families Displaced by the LA Fires,A Sense of Home,"El Monte, CA 91731",2/12/26,10:00 AM,2.5 hours,2026-02-12T10:00:00Z,11 miles,Special Event,https://volunteer.laworks.com/opportunity/a0CQg0000AGF1CGMQ1,a0CQg0000AGF1CGMQ1,https://volunteer.laworks.com/organization/0011N00001euJ2jQAE,2026-02-11T17:58:25.986414
Fight Food Waste at the Culver City Farmers Market on Tuesdays!,Food Forward,"Culver City, CA 90232",Ongoing,,,2024-02-23T00:01:00Z,11 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00001OhBBbMAN,a0CQg00001OhBBbMAN,https://volunteer.laworks.com/organization/001A000000ixpvaIAA,2026-02-11T17:58:26.001345
February 2026 Community Garden Day at 99th Street Elementary,Garden School Foundation,"Los Angeles, CA 90002",2/28/26,9:00 AM,3 hours,2026-02-28T09:00:00Z,11 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000ASl9T8MQJ,a0CQg0000ASl9T8MQJ,https://volunteer.laworks.com/organization/001A000000qjVDoIAM,2026-02-11T17:58:26.017885
MudTown Farms Volunteer Days,Watts Labor Community Action Committee,"Los Angeles, CA 90002",2/14/26,7:30 AM,3.5 hours,2026-02-14T07:30:00Z,11 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00005pR8IFMA0,a0CQg00005pR8IFMA0,https://volunteer.laworks.com/organization/001A000000a9afnIAA,2026-02-11T17:58:26.033861
Support an Edible School Garden,Arroyo Farm Lab,"El Monte, CA 91732",3/21/26,9:00 AM,3 hours,2026-03-21T09:00:00Z,12 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000B09aNBMQY,a0CQg0000B09aNBMQY,https://volunteer.laworks.com/organization/0013l00002d3IRdAAM,2026-02-11T17:58:26.049131
Volunteer with Freedom Farms,Partnership for Growth Los Angeles,"Los Angeles, CA 90047",2/13/26,10:00 AM,3 hours,2026-02-13T10:00:00Z,12 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000ARwEsaMQF,a0CQg0000ARwEsaMQF,https://volunteer.laworks.com/organization/001Qg00000RDH3XIAX,2026-02-11T17:58:26.064746
BE A KID AGAIN: Game Night with Midnight Mission's Youth,The Midnight Mission,"Inglewood, CA 90302",2/17/26,6:30 PM,1.75 hours,2026-02-17T18:30:00Z,12 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00009yqtqKMAQ,a0CQg00009yqtqKMAQ,https://volunteer.laworks.com/organization/001A000000a9aPCIAY,2026-02-11T17:58:26.080667
Share the Warmth: Blanket Donation Drive,L.A. Family Housing,"Los Angeles, CA 91605",Ongoing,,,2025-06-05T00:01:00Z,12 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00007FgL14MAF,a0CQg00007FgL14MAF,https://volunteer.laworks.com/organization/001A000000a9a2hIAA,2026-02-11T17:58:26.093700
MudTown Farms Free Produce Giveaway at Watts Labor Community Action Committee,Watts Labor Community Action Committee,"Los Angeles, CA 90059",2/18/26,7:30 AM,3 hours,2026-02-18T07:30:00Z,12 miles,Special Event,https://volunteer.laworks.com/opportunity/a0CQg00005pRI3nMAG,a0CQg00005pRI3nMAG,https://volunteer.laworks.com/organization/001A000000a9afnIAA,2026-02-11T17:58:26.110829
Game Nights in North Hollywood (Volunteer Training Req.),L.A. Family Housing,"Los Angeles, CA 91605",2/11/26,6:00 AM,13.5 hours,2026-02-11T06:00:00Z,12 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AUbYceMQF,a0CQg0000AUbYceMQF,https://volunteer.laworks.com/organization/001A000000a9a2hIAA,2026-02-11T17:58:26.126516
Assemble Food Packages for Families!,Los Angeles Regional Food Bank,"City of Industry, CA 90601",Ongoing,,,2025-01-08T00:01:00Z,12 miles,Special Event,https://volunteer.laworks.com/opportunity/a0CQg0000516UZnMAM,a0CQg0000516UZnMAM,https://volunteer.laworks.com/organization/001A000000a9aOgIAI,2026-02-11T17:58:26.139825
Volunteer at American Red Cross Blood Drives (No Blood Drawing) - Culver City,American Red Cross Los Angeles Region,"Culver City, CA 90230",Ongoing,,,2025-09-19T00:01:00Z,13 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00008uOvo1MAC,a0CQg00008uOvo1MAC,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:26.153029
Project Leaders: Help Support an Art Fair in Inglewood,Elevate Culture Corporation,"Inglewood, CA 90305",2/27/26,9:30 AM,4.5 hours,2026-02-27T09:30:00Z,13 miles,Special Event,https://volunteer.laworks.com/opportunity/a0CQg0000B26bZgMQI,a0CQg0000B26bZgMQI,https://volunteer.laworks.com/organization/0013l00002eyVheAAE,2026-02-11T17:58:26.168264
