title,organization,location,date,time,duration,datetime_iso,distance,opportunity_type,opportunity_url,opportunity_id,organization_url,scraped_at
Help Support an Art Fair in Inglewood,Elevate Culture Corporation,"Inglewood, CA 90305",2/27/26,9:30 AM,4.5 hours,2026-02-27T09:30:00Z,13 miles,Special Event,https://volunteer.laworks.com/opportunity/a0CQg0000B1F165MQC,a0CQg0000B1F165MQC,https://volunteer.laworks.com/organization/0013l00002eyVheAAE,2026-02-11T17:58:26.183342
ReMATRIATION Day: Give Love Back to the Land This Valentine's Weekend,Sunland-Tujunga Forward,"Los Angeles, CA 91042",2/15/26,9:30 AM,3 hours,2026-02-15T09:30:00Z,13 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AuSXgcMQG,a0CQg0000AuSXgcMQG,https://volunteer.laworks.com/organization/001Qg00000KSn5WIAT,2026-02-11T17:58:26.216488
PS Science Service Squad,PS Science,"Inglewood, CA 90301",2/14/26,9:30 AM,2 hours,2026-02-14T09:30:00Z,14 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00008PW0O4MAL,a0CQg00008PW0O4MAL,https://volunteer.laworks.com/organization/0011N00001hObGMQA0,2026-02-11T17:58:26.233279
"American Red Cross -Disaster Action Team- Glendale, Pomona, San Gabriel Valley",American Red Cross Los Angeles Region,"Los Angeles, CA 90025",Ongoing,,,2022-09-14T00:01:00Z,14 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0C3l00000r52Q7EAI,a0C3l00000r52Q7EAI,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:26.247025
Fight Food Waste at the Mar Vista Farmers Market on Sundays!,Food Forward,"Los Angeles, CA 90066",Ongoing,,,2022-04-06T00:01:00Z,14 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0C3l00000ojfPsEAI,a0C3l00000ojfPsEAI,https://volunteer.laworks.com/organization/001A000000ixpvaIAA,2026-02-11T17:58:26.260907
Compost Hub Support: Cottonwood Urban Farm,LA Compost,"Los Angeles, CA 91402",2/25/26,12:30 PM,1.5 hours,2026-02-25T12:30:00Z,14 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AUlNEPMQ3,a0CQg0000AUlNEPMQ3,https://volunteer.laworks.com/organization/0013l00002UlHqzAAF,2026-02-11T17:58:26.276863
Emerson Avenue Community Garden Community Volunteer Day,Emerson Avenue Community Garden,"Los Angeles, CA 90045",3/7/26,9:00 AM,3.5 hours,2026-03-07T09:00:00Z,14 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AJ8cCKMQZ,a0CQg0000AJ8cCKMQZ,https://volunteer.laworks.com/organization/0013l00002Y6NpdAAF,2026-02-11T17:58:26.293095
Classroom Volunteer,Girls Inc. of Los Angeles,"Los Angeles, CA 90003",2/12/26,1:30 PM,2 hours,2026-02-12T13:30:00Z,14 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AZCTbsMQH,a0CQg0000AZCTbsMQH,https://volunteer.laworks.com/organization/0013l00002gqXTTAA2,2026-02-11T17:58:26.308929
"Red Cross: Local Disaster Response Volunteer - SFV, Santa Clarita, Antelope V",American Red Cross Los Angeles Region,"Los Angeles, CA 91411",Ongoing,,,2024-01-29T00:01:00Z,14 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg000019KePiMAK,a0CQg000019KePiMAK,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:26.322292
"American Red Cross - Disaster Duty Officer - San Fernando, Santa Clarita & AV",American Red Cross Los Angeles Region,"Los Angeles, CA 91411",Ongoing,,,2024-01-24T00:01:00Z,14 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg000016ztYiMAI,a0CQg000016ztYiMAI,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:26.341953
American Red Cross - Disaster Duty Officer - Metro and Southeast Los Angeles,American Red Cross Los Angeles Region,"Los Angeles, CA 90021",Ongoing,,,2024-01-24T00:01:00Z,15 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg000016zCrrMAE,a0CQg000016zCrrMAE,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:26.357375
Garden Harvest at S.O.W Collective's Arleta Farm,Shift Our Ways Collective,"Los Angeles, CA 91331",2/18/26,2:00 PM,3 hours,2026-02-18T14:00:00Z,15 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00009OrVTNMA3,a0CQg00009OrVTNMA3,https://volunteer.laworks.com/organization/001Qg00000FJKIZIA5,2026-02-11T17:58:26.375155
Volunteers Needed for WeSPARK Cancer Support Center's RUN/WALK 5K/10K,WeSPARK Cancer Support Center,"Los Angeles, CA 91316",2/22/26,6:30 AM,5.5 hours,2026-02-22T06:30:00Z,16 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AmwrZSMQY,a0CQg0000AmwrZSMQY,https://volunteer.laworks.com/organization/001A000000a9b3YIAQ,2026-02-11T17:58:26.393825
Foster a Rescue Dog!,Ace of Hearts,"Los Angeles, CA 90049",Ongoing,,,2026-01-28T00:01:00Z,16 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AupHbMMQU,a0CQg0000AupHbMMQU,https://volunteer.laworks.com/organization/0011N00001nuU4wQAE,2026-02-11T17:58:26.410138
Empower Futures with Chrysalis in San Fernando Valley!,Chrysalis,"Los Angeles, CA 91331",Ongoing,,,2026-01-27T00:01:00Z,16 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000Aup90hMQA,a0CQg0000Aup90hMQA,https://volunteer.laworks.com/organization/001A000000a9aR7IAI,2026-02-11T17:58:26.424935
Ballona Wetlands Habitat Stewardship,Ballona Wetlands Land Trust,"Marina del Rey, CA 90292",2/14/26,9:00 AM,2 hours,2026-02-14T09:00:00Z,16 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AWUYoPMQX,a0CQg0000AWUYoPMQX,https://volunteer.laworks.com/organization/001A000000a9aPbIAI,2026-02-11T17:58:26.441557
Empowering Women: Be a Mentor with CLARE Matrix Workshop,CLARE Foundation,"Santa Monica, CA 90405",2/21/26,10:00 AM,1.5 hours,2026-02-21T10:00:00Z,16 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000Awdr5JMQQ,a0CQg0000Awdr5JMQQ,https://volunteer.laworks.com/organization/0011N00001VatNgQAJ,2026-02-11T17:58:26.459377
Empower Futures with Chrysalis in Santa Monica!,Chrysalis,"Santa Monica, CA 90404",Ongoing,,,2026-01-27T00:01:00Z,16 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AupHSuMQM,a0CQg0000AupHSuMQM,https://volunteer.laworks.com/organization/001A000000a9aR7IAI,2026-02-11T17:58:26.473993
American Red Cross - Disaster Duty Officer - West Los Angeles,American Red Cross Los Angeles Region,"Santa Monica, CA 90401",Ongoing,,,2024-01-04T00:01:00Z,16 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00000u4zCtMAI,a0CQg00000u4zCtMAI,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:26.487378
American Red Cross - Disaster Action Team Volunteer,American Red Cross Los Angeles Region,"Santa Monica, CA 90401",Ongoing,,,2024-01-04T00:01:00Z,16 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00000ufyjQMAQ,a0CQg00000ufyjQMAQ,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:26.501146
"Red Cross: Local Disaster Response Volunteer - Santa Monica, West Los Angeles",American Red Cross Los Angeles Region,"Santa Monica, CA 90401",Ongoing,,,2024-01-24T00:01:00Z,16 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg000019MRbAMAW,a0CQg000019MRbAMAW,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:26.515765
CareerSpring Advisors - Multiple Virtual Options,CareerSpring,"Santa Monica, CA 90402",Ongoing,,,2024-09-26T00:01:00Z,16 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00003ZItOZMA1,a0CQg00003ZItOZMA1,https://volunteer.laworks.com/organization/001Qg00000HQGk9IAH,2026-02-11T17:58:26.529713
Support Women Through Mentoring,Harvest Home,"Santa Monica, CA 90403",3/21/26,10:30 AM,1.5 hours,2026-03-21T10:30:00Z,17 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000B6t7HWMQY,a0CQg0000B6t7HWMQY,https://volunteer.laworks.com/organization/0011N00001L3dBpQAJ,2026-02-11T17:58:26.546085
Fight Food Waste at the Encino Farmers Market on Sundays!,Food Forward,"Los Angeles, CA 91406",Ongoing,,,2023-05-14T00:01:00Z,17 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0C3l00000tWGW2EAO,a0C3l00000tWGW2EAO,https://volunteer.laworks.com/organization/001A000000ixpvaIAA,2026-02-11T17:58:26.561156
Harvest Fruit and Fight Hunger in West Los Angeles!,Food Forward,"Santa Monica, CA 90401",Ongoing,,,2024-02-22T00:01:00Z,17 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00001O2Gw4MAF,a0CQg00001O2Gw4MAF,https://volunteer.laworks.com/organization/001A000000ixpvaIAA,2026-02-11T17:58:26.574932
Fight Food Waste at the Santa Monica Farmers Market on Wednesdays!,Food Forward,"Santa Monica, CA 90401",Ongoing,,,2024-02-23T00:01:00Z,17 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00001Oh2S0MAJ,a0CQg00001Oh2S0MAJ,https://volunteer.laworks.com/organization/001A000000ixpvaIAA,2026-02-11T17:58:26.587871
March 2026 Community Garden Day at Annalee Elementary,Garden School Foundation,"Carson, CA 90746",3/7/26,9:00 AM,3 hours,2026-03-07T09:00:00Z,18 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000B3uLwuMQE,a0CQg0000B3uLwuMQE,https://volunteer.laworks.com/organization/001A000000qjVDoIAM,2026-02-11T17:58:26.602824
Palisades Resource Fair to Help Fire-Impacted Individuals,L.A. Works - Disaster Recovery,"Los Angeles, CA 90272",4/10/26,12:00 PM,3 hours,2026-04-10T12:00:00Z,18 miles,Special Event,https://volunteer.laworks.com/opportunity/a0CQg00009J319hMAB,a0CQg00009J319hMAB,https://volunteer.laworks.com/organization/001Qg00000QgVmrIAF,2026-02-11T17:58:26.617985
PTSD Mental Health Program for Disaster Survivors,National Emergency Child Care Network,"Los Angeles, CA 90001",Ongoing,,,2025-11-11T00:01:00Z,19 miles,Special Event,https://volunteer.laworks.com/opportunity/a0CQg00009eJkyQMAS,a0CQg00009eJkyQMAS,https://volunteer.laworks.com/organization/001Qg00000Nf5JWIAZ,2026-02-11T17:58:26.631316
Urban Farm Workday at S.O.W Collective's Reseda Garden,Shift Our Ways Collective,"Los Angeles, CA 91335",2/12/26,2:00 PM,3 hours,2026-02-12T14:00:00Z,20 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00009OrXRsMAN,a0CQg00009OrXRsMAN,https://volunteer.laworks.com/organization/001Qg00000FJKIZIA5,2026-02-11T17:58:26.646412
Fight Hunger & Food Waste at the Torrance Farmers Market on Tuesdays!,Food Forward,"Torrance, CA 90501",Ongoing,,,2022-03-30T00:01:00Z,20 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0C3l00000ojWz6EAE,a0C3l00000ojWz6EAE,https://volunteer.laworks.com/organization/001A000000ixpvaIAA,2026-02-11T17:58:26.661302
Fight Food Waste at the Torrance Farmers Market on Saturdays!,Food Forward,"Torrance, CA 90501",Ongoing,,,2024-02-23T00:01:00Z,20 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00001OgmIcMAJ,a0CQg00001OgmIcMAJ,https://volunteer.laworks.com/organization/001A000000ixpvaIAA,2026-02-11T17:58:26.674150
Parent Committee Volunteer,5-Eleven Hoops,"Long Beach, CA 90807",Ongoing,,,2026-01-28T00:01:00Z,21 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000Avi6v1MQA,a0CQg0000Avi6v1MQA,https://volunteer.laworks.com/organization/0013l00002MQHwlAAH,2026-02-11T17:58:26.687520
Content Creator (Volunteer),5-Eleven Hoops,"Long Beach, CA 90807",Ongoing,,,2026-01-28T00:01:00Z,21 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000Avhp6ZMQQ,a0CQg0000Avhp6ZMQQ,https://volunteer.laworks.com/organization/0013l00002MQHwlAAH,2026-02-11T17:58:26.700742
Assistant Adult Basketball Coach in Long Beach,5-Eleven Hoops,"Long Beach, CA 90807",2/17/26,1:30 PM,2 hours,2026-02-17T13:30:00Z,21 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AaG6PiMQK,a0CQg0000AaG6PiMQK,https://volunteer.laworks.com/organization/0013l00002MQHwlAAH,2026-02-11T17:58:26.715969
Youth Basketball Evening Program Volunteer â€“ Long Beach,5-Eleven Hoops,"Long Beach, CA 90807",2/17/26,5:00 PM,2 hours,2026-02-17T17:00:00Z,21 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000Amsq5wMQA,a0CQg0000Amsq5wMQA,https://volunteer.laworks.com/organization/0013l00002MQHwlAAH,2026-02-11T17:58:26.731708
Adult Pickleball Volunteer â€“ Wednesday Afternoons,5-Eleven Hoops,"Long Beach, CA 90807",2/18/26,1:30 PM,2 hours,2026-02-18T13:30:00Z,21 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AaGBHFMQ4,a0CQg0000AaGBHFMQ4,https://volunteer.laworks.com/organization/0013l00002MQHwlAAH,2026-02-11T17:58:26.747058
"Tutor Underserved Children ""Help a Child Learn""",Joseph Learning Lab,"Long Beach, CA 90755",Ongoing,,,2025-10-01T00:01:00Z,21 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00008nVwBdMAK,a0CQg00008nVwBdMAK,https://volunteer.laworks.com/organization/001A000001SN7LzIAL,2026-02-11T17:58:26.761875
American Red Cross - Disaster Duty Officer - Long Beach and South Bay,American Red Cross Los Angeles Region,"Long Beach, CA 90806",Ongoing,,,2024-01-24T00:01:00Z,21 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg000016zymeMAA,a0CQg000016zymeMAA,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:26.775129
Christys Foundation Food Relief Program,Christys Foundation,"Los Angeles, CA 91324",2/12/26,10:00 AM,4 hours,2026-02-12T10:00:00Z,21 miles,Special Event,https://volunteer.laworks.com/opportunity/a0CQg00009JpvKXMAZ,a0CQg00009JpvKXMAZ,https://volunteer.laworks.com/organization/001Qg00000O1wc2IAB,2026-02-11T17:58:26.791584
Red Cross: Local Disaster Response Volunteer - Long Beach and South Bay,American Red Cross Los Angeles Region,"Long Beach, CA 90806",Ongoing,,,2024-01-24T00:01:00Z,21 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg000019MR3hMAG,a0CQg000019MR3hMAG,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:26.805357
Make Cards for Senior Citizens - Easy and Fun Kids or Adults - Joy Card Project,Joy Card Project - Make Cards for Seniors,Joy Card Project - Make Cards for Seniors (Virtual),Ongoing,,,2024-12-19T00:01:00Z,0 miles,Special Event,https://volunteer.laworks.com/opportunity/a0CQg00004k0t8PMAQ,a0CQg00004k0t8PMAQ,https://volunteer.laworks.com/organization/001Qg00000MbO8LIAV,2026-02-11T17:58:26.818398
Blood Drive Volunteer (No Blood Drawing) - Pomona,American Red Cross Los Angeles Region,"Pomona, CA 91768",Ongoing,,,2022-12-14T00:01:00Z,24 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0C3l00000r6VjfEAE,a0C3l00000r6VjfEAE,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:26.837519
Personal Shopper: Assist Clients in Selecting Items from Women's Center,Thaddeus Resource Center,"La Verne, CA 91750",Ongoing,,,2024-11-18T00:01:00Z,25 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00004IaY51MAF,a0CQg00004IaY51MAF,https://volunteer.laworks.com/organization/001Qg000003lvdqIAA,2026-02-11T17:58:26.852234
Fight Food Waste at the Calabasas Farmers Market on Saturdays!,Food Forward,"Woodland Hills, CA 91302",Ongoing,,,2023-07-01T00:01:00Z,26 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0C3l00000u6HkyEAE,a0C3l00000u6HkyEAE,https://volunteer.laworks.com/organization/001A000000ixpvaIAA,2026-02-11T17:58:26.865674
Rooted in Earth. A Soil Day at Lopez Urban Farm ðŸŒ±ðŸŒ³ðŸ’§ðŸ‘©â€ðŸŒ¾ðŸŽ¬,Breathe Southern California (Breathe SoCal),"Pomona, CA 91766",2/28/26,8:30 AM,4 hours,2026-02-28T08:30:00Z,27 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000Ag7iNbMQI,a0CQg0000Ag7iNbMQI,https://volunteer.laworks.com/organization/001A000000a9akSIAQ,2026-02-11T17:58:26.894235
Restore Vital San Pedro Plant Habitat,Palos Verdes Peninsula Land Conservancy,"Los Angeles, CA 90731",2/22/26,9:00 AM,3 hours,2026-02-22T09:00:00Z,28 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AYMJZfMQP,a0CQg0000AYMJZfMQP,https://volunteer.laworks.com/organization/001A000001FA9kmIAD,2026-02-11T17:58:26.910108
Elementary Art Facilitator Intern: Jan-May 2026,Million Little,"Santa Clarita, CA 91355",2/18/26,9:00 AM,7 hours,2026-02-18T09:00:00Z,30 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00009O3pdAMAR,a0CQg00009O3pdAMAR,https://volunteer.laworks.com/organization/001Qg00000WLpt7IAD,2026-02-11T17:58:26.926347
"Support Red Cross Mobile Blood Drives - Volunteer! (Little Rock, CA)",American Red Cross Los Angeles Region,"Littlerock, CA 93543",Ongoing,,,2024-01-24T00:01:00Z,32 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg000016zxPfMAI,a0CQg000016zxPfMAI,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:26.940783
Be A Camp Counselor this Summer for Transgender/Gender Diverse Youth,The Laurel Foundation,"Big Bear Lake, CA 92314",6/27/26,8:00 AM,13 hours,2026-06-27T08:00:00Z,76 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg00001V59VLMAZ,a0CQg00001V59VLMAZ,https://volunteer.laworks.com/organization/001A000000a9abKIAQ,2026-02-11T17:58:26.956697
Online Volunteer Tutor For Grades 2-6 (No experience required),Step Up Tutoring,Virtual (Virtual),Ongoing,,,2023-09-15T00:01:00Z,0 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0C3l00000rUiftEAC,a0C3l00000rUiftEAC,https://volunteer.laworks.com/organization/0013l00002HeTSuAAN,2026-02-11T17:58:26.969980
Virtual Volunteer Tutor + Mentor For Grades 2-6 (No experience required),Step Up Tutoring,Virtual (Virtual),Ongoing,,,2023-09-15T00:01:00Z,0 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0C3l00000rUifeEAC,a0C3l00000rUifeEAC,https://volunteer.laworks.com/organization/0013l00002HeTSuAAN,2026-02-11T17:58:26.982889
Virtual Afternoon Volunteer Tutor For Grades 2-6 (No experience required),Step Up Tutoring,Virtual (Virtual),Ongoing,,,2023-09-15T00:01:00Z,0 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0C3l00000rUifoEAC,a0C3l00000rUifoEAC,https://volunteer.laworks.com/organization/0013l00002HeTSuAAN,2026-02-11T17:58:26.996445
Virtual Morning Volunteer Tutor + Mentor For Grades 2-6 (No experience required),Step Up Tutoring,Virtual (Virtual),Ongoing,,,2023-10-02T00:01:00Z,0 miles,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0C3l00000rUifjEAC,a0C3l00000rUifjEAC,https://volunteer.laworks.com/organization/0013l00002HeTSuAAN,2026-02-11T17:58:27.010316
Email Newsletter Researcher/Copywriter,Senior Care Home Entertainment,,Ongoing,,,2020-07-31T00:01:00Z,,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0C3l00000iCjNfEAK,a0C3l00000iCjNfEAK,https://volunteer.laworks.com/organization/0013l00002H0ccUAAR,2026-02-11T17:58:27.025015
Disaster Response Program Lead- Glendale * Arcadia * Pomona * San Gabriel Valley,American Red Cross Los Angeles Region,,Ongoing,,,2022-12-21T00:01:00Z,,Special Event,https://volunteer.laworks.com/opportunity/a0C3l00000r6hRWEAY,a0C3l00000r6hRWEAY,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:27.039238
American Red Cross: Disaster Preparedness Instructor - San Gabriel Valley/Pomona,American Red Cross Los Angeles Region,,Ongoing,,,2022-12-28T00:01:00Z,,Special Event,https://volunteer.laworks.com/opportunity/a0C3l00000r6hPhEAI,a0C3l00000r6hPhEAI,https://volunteer.laworks.com/organization/001A000000a9b0aIAA,2026-02-11T17:58:27.052875
Empower Futures with Chrysalis in Downtown Los Angeles!,Chrysalis,,Ongoing,,,2026-01-27T00:01:00Z,,Volunteer Opportunity,https://volunteer.laworks.com/opportunity/a0CQg0000AunYAJMQ2,a0CQg0000AunYAJMQ2,https://volunteer.laworks.com/organization/001A000000a9aR7IAI,2026-02-11T17:58:27.065882
